key,location
rayyan-825284643,"Doctoral School of Biology, Institute of Biology, ELTE Eötvös Loránd University, 1117 Budapest, Hungary; vivien.reicher@gmail.com. Department of Ethology, Institute of Biology, ELTE Eötvös Loránd University, 1117 Budapest, Hungary; vargane.kis.anna@ttk.mta.hu (A.K.); marta.gacsi@gmail.com (M.G.). Doctoral School of Biology, Institute of Biology, ELTE Eötvös Loránd University, 1117 Budapest, Hungary; vivien.reicher@gmail.com. Department of Ethology, Institute of Biology, ELTE Eötvös Loránd University, 1117 Budapest, Hungary; vargane.kis.anna@ttk.mta.hu (A.K.); marta.gacsi@gmail.com (M.G.). MTA-ELTE Comparative Ethology Research Group, 1117 Budapest, Hungary; Department of Ethology, Institute of Biology, ELTE Eötvös Loránd University, 1117 Budapest, Hungary; vargane.kis.anna@ttk.mta.hu (A.K.); marta.gacsi@gmail.com (M.G.). Institute of Cognitive Neuroscience and Psychology, Research Centre for Natural Sciences, 1117 Budapest, Hungary; Department of Ethology, Institute of Biology, ELTE Eötvös Loránd University, 1117 Budapest, Hungary; vargane.kis.anna@ttk.mta.hu (A.K.); marta.gacsi@gmail.com (M.G.). MTA-ELTE Comparative Ethology Research Group, 1117 Budapest, Hungary "
rayyan-825284645,"Department of Clinical Sciences, College of Veterinary Medicine, North Carolina State University, Raleigh, NC, United States. "
rayyan-825284651,"Department of Psychology, University of Pennsylvania, Philadelphia, PA, USA,  ebray@sas.upenn.edu"
rayyan-825284654,"Department of Animal and Human Biology, University of Rome “La Sapienza”, Viale dell’Universita’ 32, Roma 00185, Italy.  Department of Farm Animal Health, Veterinary Faculty, Utrecht University, Marburglaan 2, NL-3584CN Utrecht, The Netherlands.  School of Cognitive Sciences, Hampshire College, Amherst, MA 01002, USA"
rayyan-825284657,"Statistical Consulting Unit (STABLAB), Ludwig-Maximilians University, Munich, Germany. "
rayyan-825284660,"Institute of Cognitive Neuroscience and Psychology, Research Centre for Natural Sciences, Budapest, Hungary. Pharmacology and Drug Safety Research, Gedeon Richter Plc., Budapest, Hungary. "
rayyan-825284663,"Mariti, Chiara Dipartimento di Scienze Fisiologiche, Universita_ di Pisa, Pisa, Italy. "
rayyan-825284673,"Clever Dog Lab, Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine Vienna, Medical University of Vienna, University of Vienna, Vienna, Austria. Domestication Lab, Konrad Lorenz Institute of Ethology, University of Veterinary Medicine, Vienna, Vienna, Austria."
rayyan-825284676,"School of Agriculture, Tokyo University of Agriculture and Technology, 3-5-8 Saiwai-cho, Fuchu, Tokyo 183-8509, Japan,  koda@cc.tuat.ac.jp"
rayyan-825284677,"Centre for Animal Welfare and Ethics, University of Queensland, White House Building (8134), Gatton Campus, Gatton, QLD 4343, Australia.  School of Mathematical and Physical Sciences, University of Newcastle, University Drive, Callaghan, NSW 2308, Australia. RobacScience Ltd, Wentworth Falls, NSW 2782, Australia. "
rayyan-825284679,"Department of Comparative Pathobiology, Purdue University, 725 Harrison Street, West Lafayette, IN 47906, USA"
rayyan-825284685," Eötvös Loránd University, Department of Ethology, Budapest, Hungary (GRID:grid.5591.8) (ISNI:0000 0001 2294 6276). Eötvös Loránd University, Department of Ethology, Budapest, Hungary (GRID:grid.5591.8) (ISNI:0000 0001 2294 6276); Eötvös Loránd Research Network, MTA-ELTE ‘Lendület’ Neuroethology of Communication Research Group, Budapest, Hungary (GRID:grid.5018.c) (ISNI:0000 0001 2149 4407) "
rayyan-825284690,"McConnell, Isabella Bristol Veterinary School, University of Bristol, Langford, UK. , Cheetah Conservation Fund, Otjiwarongo, Namibia. "
rayyan-825284693,"Arizona State University, United States "
rayyan-825284708,"Programa de Po_s-Graduação em Zoologia, Universidade Estadual de Santa Cruz, km 16 Rodovia Jorge Amado, Ilhéus, BA, Brazil. , Departamento de Ciências Biológicas, Universidade Estadual de Santa Cruz, km 16 Rodovia Jorge Amado, Ilhéus, BA, Brazil. search"
rayyan-825284711,"Tavares, Sara B Instituto de Cie_ncias Biomédicas Abel Salazar (ICBAS), Universidade do Porto, Porto, Portugal; Instituto de Biologia Molecular e Celular (IBMC), Porto, Portugal. a"
rayyan-825284718,"University of Florida, Gainesville, FL, USA. Arizona State University, Tempe, AZ, USA. "
rayyan-825284720,"Eötvös Loránd University (ELTE), Department of Ethology, Budapest, Hungary (GRID:grid.5591.8) (ISNI:0000 0001 2294 6276); Eötvös Loránd University (ELTE), MTA-ELTE ‘Lendület’ Neuroethology of Communication Research Group, Budapest, Hungary (GRID:grid.5591.8) (ISNI:0000 0001 2294 6276) "
rayyan-825284721,"Colorado State Univ., Fort Collins, CO 80523, USA "
rayyan-825284744,"Spoo, J W Department of Clinical Sciences, Texas A and M College of Veterinary Medicine, College Station, TX 77845, USA. "
rayyan-825285058,"Department of Psychology, Barnard College, 3009 Broadway, Milbank Hall, New York, NY 10025, USA."
rayyan-875292179,"Institute of Animal Welfare and Behaviour, Veterinary Department, FU Berlin, Germany "
rayyan-875292186,"Charles Perkins Centre, Prevention Research Collaboration, Sydney School of Public Health, Faculty ofMedicine and Health, University of Sydney, Sydney, NSW 2050, Australia. lauren.powell@sydney.edu.au. Charles Perkins Centre, Faculty of Health Sciences, University of Sydney, Sydney, NSW 2050, Australia. kate.edwards@sydney.edu.au. Charles Perkins Centre, Prevention Research Collaboration, Sydney School of Public Health, Faculty ofMedicine and Health, University of Sydney, Sydney, NSW 2050, Australia. adrian.bauman@sydney.edu.au. Autism Clinic for Translational Research, Brain and Mind Centre, Central Clinical School, Sydney MedicalSchool, University of Sydney, Camperdown, NSW 2006, Australia. adam.guastella@sydney.edu.au. Charles Perkins Centre, Prevention Research Collaboration, Sydney School of Public Health, Faculty ofMedicine and Health, University of Sydney, Sydney, NSW 2050, Australia. bradley.drayton@sydney.edu.au. Charles Perkins Centre, Prevention Research Collaboration, Sydney School of Public Health, Faculty ofMedicine and Health, University of Sydney, Sydney, NSW 2050, Australia. emmanuel.stamatakis@sydney.edu.au. Sydney School of Veterinary Science, Faculty of Science, University of Sydney, Camperdown, NSW 2006, Australia. paul.mcgreevy@sydney.edu.au. "
rayyan-875292188,"University of Texas at Austin, Department of Psychology, 1 University Station A8000, Austin, TX 78712-0187, USA"
rayyan-875292194,"Department of Biology, University of Naples ""Federico II"", via Cinthia, 80126 Naples, Italy "
rayyan-875292201,"Csoltova, Erika INRA, UMRH 1213 Herbivores, Saint-Gene_s-Champanelle 63122, France."
rayyan-875292216,"Centre for Animal Welfare and Ethics, University of Queensland, White House Building (8134), Gatton Campus, Gatton, QLD 4343, Australia; mpaterson@rspcaqld.org.au (M.B.A.P.); clive.phillips58@outlook.com (C.J.C.P.).  Centre for Animal Welfare and Ethics, University of Queensland, White House Building (8134), Gatton Campus, Gatton, QLD 4343, Australia; mpaterson@rspcaqld.org.au (M.B.A.P.); clive.phillips58@outlook.com (C.J.C.P.); Royal Society for the Prevention of Cruelty to Animals Queensland, Brisbane, QLD 4076, Australia. School of Mathematical and Physical Sciences, University of Newcastle, University Drive, Callaghan, NSW 2308, Australia; fillipegeorgiou@hotmail.com. School of Psychology, University of Queensland, Brisbane, QLD 4072, Australia; n.pachana@psy.uq.edu.au "
rayyan-875292242,"Kuhne, Franziska Veterinary Department, Institute of Animal Welfare and Behaviour, FU Berlin, Berlin. "
rayyan-875292245,"Department of Veterinary Medicine, University of Milan, Via dell’Università 6, 26900 Lodi, Italy; patrizia.piotti1@unimi.it (P.P.); federica.pirrone@unimi.it (F.P.). Department of Bioscience, University of Milan, Via Celoria 26, 20133 Milano, Italy; lidia.trabucco@studenti.unimi.it (L.P.T.); claudio.bandi@unimi.it (C.B.). Independent Researcher, Località Rifoglieto, 55011 Altopascio, Italy; ripari.lucia@gmail.com. Hellenic Institute of Canine and Feline Behaviour & Training, 10434 Athens, Greece; ckaragiannis@behaviour.gr "
rayyan-875292247,"Dipartimento di Scienze Fisiologiche, University of Pisa, viale delle Piagge 2, I-56124 Pisa, Italy,  cmariti@vet.unipi.it"
rayyan-875292253,"van Herwijnen, Ineke R Wageningen University and Research Behavioural Ecology Group, Department of Animal Sciences, P.O. Box 338, 6700 AH, Wageningen, the Netherlands. , Utrecht University Animal Behaviour Group, Department of Animals in Science and Society, Faculty of Veterinary Medicine, Yalelaan 2, 3584CM, Utrecht, the Netherlands. "
rayyan-875292256,"Schöberl, Iris University of Vienna, Department of Behavioural Biology and Konrad Lorenz Forschungsstelle, Grünau, Austria. , University of Vienna, Department of Behavioural Biology and Konrad Lorenz Forschungsstelle, Grünau, Austria. "
rayyan-875292257,"University of Veterinary Medicine, Domestication Lab, Wolf Science Center, Konrad Lorenz Institute of Ethology, Department of Interdisciplinary Life Sciences, Vienna, Austria (GRID:grid.6583.8) (ISNI:0000 0000 9686 6466).  University of Leipzig, ZLS, Leipzig, Germany (GRID:grid.9647.c) (ISNI:0000 0004 7669 9786). University of Veterinary Medicine, Unit of Physiology, Pathophysiology and Experimental Endocrinology, Department of Biomedical Sciences, Vienna, Austria (GRID:grid.6583.8) (ISNI:0000 0000 9686 6466). Max Planck Institute for Evolutionary Anthropology, Interim Group Primatology, Leipzig, Germany (GRID:grid.419518.0) (ISNI:0000 0001 2159 1813) "
rayyan-875292266,"Swedish University of Agricultural Sciences, Department of Animal Environment and Health, Box 7068, 750 07 Uppsala, Sweden"
rayyan-875292294,"Section of Psychology, Department of Biomedical Sciences and Technologies, University of Milan, Milan, Italy"
rayyan-875292305," Macalester College, St Paul, USA (GRID:grid.259382.7) (ISNI:0000 0001 1551 4707); Johns Hopkins University, Baltimore, USA (GRID:grid.21107.35) (ISNI:0000 0001 2171 9311). Macalester College, St Paul, USA (GRID:grid.259382.7) (ISNI:0000 0001 1551 4707); Cleveland Clinic, Cleveland, USA (GRID:grid.239578.2) (ISNI:0000 0001 0675 4725).  Macalester College, St Paul, USA (GRID:grid.259382.7) (ISNI:0000 0001 1551 4707); Ripon College, Ripon, USA (GRID:grid.262571.5) (ISNI:0000 0000 9821 9035) "
rayyan-875292332,"University of Manitoba, Department of Psychology, Winnipeg, Canada (GRID:grid.21613.37) (ISNI:0000 0004 1936 9609) "
rayyan-875292345,"1  Clever Dog Lab, Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine of ViennaVienna, Austria; Wolf Science CenterErnstbrunn, Austria; Department of Cognitive Biology, University of ViennaVienna, Austria.  Clever Dog Lab, Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine of ViennaVienna, Austria; Research Centre for Natural Sciences, Institute of Cognitive Neuroscience and Psychology, Hungarian Academy of SciencesBudapest, Hungary. Department of Medical Chemistry, Molecular Biology and Pathobiochemistry, Semmelweis University Budapest, Hungary.  Clever Dog Lab, Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine of ViennaVienna, Austria; Wolf Science CenterErnstbrunn, Austria. "
rayyan-875292347,"Anthrozoology InstituteUniversity of Southampton, UK."
rayyan-875292350,"Inst. for Applied Ethology and Anim. Psychol., IET/IEAP, CH-8816 Hirzel, Switzerland "
rayyan-875292371,"Department of Animal Environment and Health, Swedish University of Agricultural Sciences, Uppsala, Sweden. Department of Animal Environment and Health,
Swedish University of Agricultural Sciences, Uppsala, Sweden"
rayyan-875292374," University of Vienna, Clever Dog Lab, Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine Vienna, Medical University of Vienna, Vienna, Austria (GRID:grid.10420.37) (ISNI:0000 0001 2286 1424).  University of Vienna, Social, Cognitive and Affective Neuroscience Unit, Department of Cognition, Emotion, and Methods in Psychology, Faculty of Psychology, Vienna, Austria (GRID:grid.10420.37) (ISNI:0000 0001 2286 1424); University of Vienna, Department of Cognitive Biology, Faculty of Life Sciences, Vienna, Austria (GRID:grid.10420.37) (ISNI:0000 0001 2286 1424).  University of Haifa, Information Systems Department, Haifa, Israel (GRID:grid.18098.38) (ISNI:0000 0004 1937 0562).  Northumbria University, Department of Computer and Information Sciences, Newcastle-upon-Tyne, UK (GRID:grid.42629.3b) (ISNI:0000000121965555). University of Vienna, Social, Cognitive and Affective Neuroscience Unit, Department of Cognition, Emotion, and Methods in Psychology, Faculty of Psychology, Vienna, Austria (GRID:grid.10420.37) (ISNI:0000 0001 2286 1424) "
rayyan-875292375,"Canine Behaviour Centre, School of Psychology, The Queen's University of Belfast, Belfast, BT7 1NN, Northern Ireland, UK,  d.wells@qub.ac.uk"
rayyan-875292384,"IBMC – Instituto de Biologia Molecular e Celular, Universidade do Porto, Rua Alfredo Allen, 208, 4200-135 Porto, Portugal. , IBMC – Instituto de Biologia Molecular e Celular, Universidade do Porto, Rua Alfredo Allen, 208, 4200-135 Porto, Portugal. "
rayyan-875292388,"Department of Ethology, Eoetvoes Lorand University, Pazmany Peter setany 1/c., H-1117 Budapest, Hungary "
rayyan-875292389,"Department of Psychology, Emory University, Atlanta, GA 30322, USA"
rayyan-875292401,"Department of Animal and Rangeland Sciences, Oregon State University, Corvallis, OR, United States.  College of Physical Activity and Sport Sciences, West Virginia University, Morgantown, WV, United States.  College of Public Health and Human Sciences, Oregon State University, Corvallis, OR, United States. "
rayyan-875292402,"CNR, Unita` di Primatologia Cognitiva, Istituto di Scienze e Tecnologie Della Cognizione, Via Ulisse Aldrovandi, 16/b,
00197 Rome, Italy. Department of History, Society and Human Studies, Lab of Applied Psychology and Intervention - University of Salento,
Via Stampacchia, 1, 73100 Lecce, Italy. Centro Veterinario Tiburtino, Via Sante Bargellini 66-68, 00157 Rome, Italy"
rayyan-875292406,"Ecole Nationale Vétérinaire d'Alfort, Service Ethologie, Maisons_Alfort, Paris, France. Ecole Nationale Vétérinaire d'Alfort, Maisons_Alfort, Paris, France.  Ecole Nationale Vétérinaire d'Alfort, Service Ethologie, Maisons_Alfort, Paris, France; Laboratoire MECADEV, Brunoy, Paris, France "
rayyan-875292416,"Institute of Cognitive Neuroscience and Psychology, Research Centre for Natural Sciences, Hungarian Academy of Sciences, Budapest, Hungary.  Comparative Cognition & Wolf Science Center, Messerli Research Institute, University of Veterinary Medicine, Vienna, Medical University of Vienna, University of Vienna, Vienna, Austria.  Department of Ethology, Eötvös University, Budapest, Hungary.  Department of Medical Chemistry, Molecular Biology and Pathobiochemistry, Semmelweis University, Budapest, Hungary.  MTA-ELTE Comparative Ethology Research Group, Budapest, Hungary."
rayyan-875292428,"Department of Biological Sciences, Nadia, Mohanpur Campus, Mohanpur, PIN 741246, West Bengal, India "
rayyan-875292433,"Department of Cognitive Biology, University of Vienna, Althanstrase 14, 1090, Vienna, Austria,  lisa.horn@univie.ac.at"
rayyan-875292437,"Department of Equine and Small Animal Medicine, Faculty of Veterinary Medicine, University of Helsinki, Helsinki, Finland,. Cognitive Science, Faculty of Behavioural Sciences, University of Helsinki, Helsinki, Finland,. Department of Neuroscience and Biomedical Engineering, Aalto University, Espoo, Finland,. Department of Production Animal Medicine, Faculty of Veterinary Medicine, University of Helsinki, Helsinki,
Finland"
rayyan-875292439,"Universidad de Buenos Aires, Facultad de Medicina, Instituto de investigaciones Me_dicas A. Lanari, Buenos Aires, Argentina. , Universidad de Buenos Aires, Facultad de Medicina, Instituto de investigaciones Médicas A. Lanari, Buenos Aires, Argentina. B"
rayyan-875292441,"Department of Psychiatry and Behavioral Sciences, University of Arkansas for Medical Sciences, 4301 West Markham, Little Rock, Arkansas 72205."
rayyan-875292443,"Domestication Lab, Konrad Lorenz Institute of Ethology, University of Veterinary Medicine, Savoyenstraße 1a, A-1160 Vienna, Austria. sarah.marshall@vetmeduni.ac.at.  Max Planck Institute for Evolutionary Anthropology, Department of Primatology, Deutscher Platz 6, 04103 Leipzig, Germany. franka.schaebs@uni-leipzig.de.  Domestication Lab, Konrad Lorenz Institute of Ethology, University of Veterinary Medicine, Savoyenstraße 1a, A-1160 Vienna, Austria. Alina.Gaugg@vetmeduni.ac.at.  Clever Dog Lab, Messerli Research Institute, University of Veterinary Medicine Vienna, Medical University Vienna, University of Vienna, 1210 Vienna, Austria. anne.meinert1990@gmail.com.  Max Planck Institute for Evolutionary Anthropology, Department of Primatology, Deutscher Platz 6, 04103 Leipzig, Germany. deschner@eva.mpg.de.  Domestication Lab, Konrad Lorenz Institute of Ethology, University of Veterinary Medicine, Savoyenstraße 1a, A-1160 Vienna, Austria. Friederike.Range@vetmeduni.ac.at. "
rayyan-875292453,"Life Sciences Research Institute, Pretoria Technikon, Private Bag X680, Pretoria 0001, South Africa. Department of Veterinary Anatomy and Physiology, Faculty of Veterinary Science, University of Pretoria, Private Bag X04, Onderstepoort 0110, South Africa"
rayyan-875292500,"Department of Clinical Sciences, Swedish University of Agricultural Sciences, SE-750 07 Uppsala, Sweden;"
rayyan-875292514,"Istituto di Psicologia, Universita degli Studi di Milano, via Tommaso Pini 1, 20134 Milano, Italy,  fallani@biol.unipr.it"
rayyan-875292524,"Rehn, Therese Department of Large Animal Sciences, Faculty of Health and Medical Sciences, University of Copenhagen, Grønnegårdsvej 8, 1870 Frederiksberg C, Denmark. i"
rayyan-875292549,"Riemer, Stefanie Clever Dog Lab, Messerli Research Institute, University of Veterinary Medicine Vienna, Medical University of Vienna and University of Vienna, Veterina_rplatz 1, 1210 Vienna, Austria; Department of Cognitive Biology, University of Vienna, Althanstr. 14, 1090 Vienna, Austria. "
rayyan-875292563,"McGreevy, Paul D Faculty of Veterinary Science, University of Sydney, Australia. , Faculty of Veterinary Science, University of Sydney, Australia. "
rayyan-875292575,"Naderi, Sz Department of Ethology, EÃ¶tvÃ¶s Loránd University Pázmány P. s. 1/c, H-1117 Budapest, Hungary. "
rayyan-875292593,"N. J. Rooney, Anthrozoology Institute, School of Biological Sciences, University of Southampton, Bassett Crescent East, Southampton SO16 7PX, U.K. (email: njr@soton.ac.uk). I. H. Robinson is at the Waltham Centre for Pet Nutrition, Freeby Lane, Waltham-on-the-Wolds, Melton Mowbray, Leicestershire LE14 4RT, U.K"
rayyan-875292612,"Department of Population Medicine, Ontario Veterinary College, University of Guelph, Guelph, ON N1G 2W1, Canada; astellat@uoguelph.ca (A.S.); sjajou@uoguelph.ca (S.J.); cdewey@uoguelph.ca (C.E.D.).  Department of Animal Biosciences, Ontario Agricultural College, University of Guelph, Guelph, ON N1G 2W1, Canada; twidowsk@uoguelph.ca * Correspondence: niell@uoguelph.ca"
rayyan-875292637,"Department of Veterinary Sciences, University of Pisa, 56124 Pisa, Italy; angelo.gazzano@unipi.it (A.G.); beatricecarlone@gmail.com (B.C.); chiara.mariti@unipi.it (C.M.).  Department of Ethology, Institute of Biology, Eötvös Loránd University, 1117 Budapest, Hungary; zsilak.borbala@gmail.com "
rayyan-875292642,"Galambos, Ágoston Institute of Cognitive Neuroscience and Psychology, Research Centre for Natural Sciences, Budapest, Hungary. , Institute of Cognitive Neuroscience and Psychology, Research Centre for Natural Sciences, Budapest, Hungary. "
rayyan-875292644,"Lind, Ann-Kristina Department of Large Animal Sciences, Faculty of Health and Medical Sciences, University of Copenhagen, Copenhagen, Denmark. "
rayyan-875292666,"Endocrine and Diabetes Unit, Department of Molecular Medicine and Surgery, Karolinska Institutet, Stockholm, Sweden.  Department of Animal Environment and Health, Swedish University of Agricultural Sciences, Skara, Sweden.  Department of Anatomy, Physiology and Biochemistry, Swedish University of Agricultural Sciences, Uppsala, Sweden.  School of Health and Education, University of Skövde, Skövde, Sweden. "
rayyan-875292732,"University of Namur (FUNDP), 6 rue Muzet, 5000 Namur, Belgium,  anouck.haverbeke@fundp.ac.be"
rayyan-875292738,"Animal Behavior Clinic, Tufts University School of Veterinary Medicine, North Grafton, MA 01536, USA. "
rayyan-875292741,"Department of Behavioural Biology, University of Vienna, Vienna, Austria,. Core Facility Konrad Lorenz Research Station, University of Vienna, Gru¨nau im Almtal, Austria,. Department of Special Education,
Institut fu¨r sonderpa¨dagogische Entwicklungsfo¨rderung und Rehabilitation, University of Rostock, Rostock, Germany"
rayyan-875292746,"Research Institute in Semiochemistry and Applied Ethology (IRSEA), Apt, France. "
rayyan-875292747,"Institute of Biology, Eotvos Lorand University Faculty of Science, Budapest, Hungary,  horvath.zsuzsanna@gmail.com"
rayyan-875292755,"Demirbas, Yasemin Salgirli Department of Physiology, Faculty of Veterinary Medicine, Ankara University, Ankara, Turkey. "
rayyan-875292758,"Laboratory of Anatomy and Ethology of Domestic Animals, University of Namur (FUNDP), 6 rue Muzet, 5000 Namur, Belgium. Veterinary Clinic of Belgian Defence, Naamsesteenweg 100, 3053 Oud-Heverlee, Belgium. Laboratory of Biostatistics and Bioinformatics, URBM, University of Namur (FUNDP), Belgium"
rayyan-875292764,"HaloK9Behavior, Xenia, OH 45385, United States.  Department of Psychology, Wright State University, Dayton, OH 45435, United States "
rayyan-875292793,"Department of Animal Environment and Health, Swedish University of Agricultural Sciences, Uppsala, Sweden.  Konrad Lorenz Research Station, Department of Behavioural Biology, University of Vienna, Vienna, Austria. "
rayyan-875292844,"Department of Biological Sciences, Pontifical Catholic University of Minas Gerais, Belo Horizonte 30535-901, Brazil. "
rayyan-875292852,"Department of Animal and Aquacultural Sciences, Faculty of Biosciences, Norwegian University of Life Sciences, Ås, Akershus, Norway"
rayyan-875292855,"Statistical Consulting Unit StaBLab, Department of Statistics, Ludwig-Maximilians-University, Munich, Germany. "
rayyan-875292856,"Section of Integrative Medicine and Health, Division of General Internal Medicine, Mayo Clinic, Rochester, MN 55901, USA; sdclark4@icloud.com (S.D.C.); smidt.jessica@mayo.edu (J.M.S.);
bauer.brent@mayo.edu (B.A.B.). Nestlé Purina Research, St. Louis, MO 63102, USA; francois.martin@rd.nestle.com (F.M.); ragen.trudelle-schwarzmcgowan@rd.nestle.com (R.T.S.M.); rachel.anderson@rd.nestle.com (R.A.); lei.wang@rd.nestle.com (L.W.); patricia.turpin@rd.nestle.com (T.T.); natalie.langenfeld-mccoy@rd.nestle.com (N.L.-M.)"
rayyan-875292858,"Faculty of Veterinary Science, University of Sydney, Sydney, New South Wales, 2006, Australia,. University of Copenhagen, Copenhagen, Denmark"
rayyan-875292877,"Institute of Cognitive Neuroscience and Psychology, Hungarian Academy of Sciences, Budapest, Hungary; Department of Ethology, Eo_tvös University, Budapest, Hungary. @"
rayyan-875292884,"Instituto de Biologia Molecular e Celular, Universidade do Porto, Porto, Portugal,. i3S –Instituto de Investigac¸ão e Inovac¸ão em Sau´de, Universidade do Porto, Porto, Portugal,. Instituto de Ciências
Biome´dicas Abel Salazar, Universidade do Porto, Porto, Portugal,. Royal (Dick) School of Veterinary Studies, The University of Edinburgh, Edinburgh, United Kingdom,. University of Trieste, Trieste, Italy"
rayyan-875292885,"Institute of Animal Medicine, College of Veterinary Medicine, Gyeongsang National University, Republic of Korea. "
rayyan-875292886,"Dipartimento di Scienze Sperimentali Veterinarie, Università degli Studi di Padova, Viale dell’Università 16, 35020 Agripolis Legnaro (PD), Italy. Department of Management and Engineering, Università degli Studi di Padova, Stradella S. Nicola 3, 36100 Vicenza, Italy. Department of Nutrition, Genetics and Ethology, Ghent University, Heidestraat 19, B-9820 Merelbeke, Belgium. Dipartimento di Biologia Evolutiva e Funzionale, Università degli Studi di Parma, Viale G.P. Usberti 11/A, 43100 Parma, Italy"
rayyan-875292902,"Department of Psychology, Wright State University, Dayton, OH 45435, USA. michael.hennessy@wright.edu "
rayyan-875292921,"College of Veterinary Medicine, Western University of Health Sciences, Pomona, CA, USA.  Department of Psychology and Sociology, California State Polytechnic University, Pomona, CA, USA .  Department of Education, California State Polytechnic University, Pomona, CA, USA "
rayyan-875292930,"Institute of Cognitive Neuroscience and Psychology, Research Centre for Natural Sciences, Budapest, Hungary. "
rayyan-875292937,"Azabu University School of Veterinary Medicine, 1-17-71, Fuchinobe, Chuo-ku, Sagamihara, Kanagawa 252-5201, Japan; E-Mail: mohta@azabu-u.ac.jp"
rayyan-875292942,"1Department of Epidemiology and Population Health, Institute of Infection and Global Health, University of Liverpool, Liverpool, L69 7BE, UK. Institute for Risk and Uncertainty, University of Liverpool, Liverpool, L69 7ZF, UK.  Department of Public Health and Policy, Institute of Psychology, Health and Society, University of Liverpool, Liverpool, L69 3GL, UK"
rayyan-875292947,"Department of Animal & Rangeland Sciences, Oregon State University, Corvallis, OR 97331, USA;"
rayyan-875292948,"Research Centre for Natural Sciences, Institute of Cognitive Neuroscience and Psychology, Hungarian Academy of Sciences, Budapest, Hungary.  Department of Medical Chemistry, Molecular Biology and Pathobiochemistry, Semmelweis University, Budapest, Hungary.  Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine, Vienna, Austria. "
rayyan-875292950,"Department for Farm Animals and Veterinary Public Health, Institute of Animal Welfare Science, University of Veterinary Medicine, Veterinärplatz 1, 1210 Vienna, Austria"
rayyan-875292955,"Institute of Cognitive Neuroscience and Psychology, Hungarian Academy of Sciences, 1117 Budapest, Hungary; Department of Cognitive Science, Budapest University of Technology and Economics, 1111 Budapest, Hungary.  Institute of Cognitive Neuroscience and Psychology, Hungarian Academy of Sciences, 1117 Budapest, Hungary.  Institute of Cognitive Neuroscience and Psychology, Hungarian Academy of Sciences, 1117 Budapest, Hungary; Department of Cognitive Psychology, Eötvös Loránd University, 1053 Budapest, Hungary "
